ID OMM station;Pression station
7299;99510
7299;98700
7299;98550
7299;98740
7299;99790
7299;100030
7299;98540
7299;99640
7299;99400
7299;99830
7299;98740
7299;100100
7299;99830
7299;99750
7299;99710
7299;99690
7299;98930
7299;99960
7299;100030
7299;99700
7299;99840
7299;100170
7299;100010
7299;99560
7299;99960
7299;99520
7299;99680
7299;99630
7299;99080
7299;99900
7299;99540
7299;99850
7299;99440
7299;99370
7299;99030
7299;100270
7299;99450
7299;100030
7299;99800
7299;99220
7299;98810
7299;99580
7299;100340
7299;98650
7299;99590
7299;99820
7299;99620
7299;99750
7299;99700
7299;99810
7299;99680
7299;99910
7299;98630
7299;99440
7299;99760
7299;99830
7299;98800
7299;98840
7299;99900
7299;99840
7299;99920
7299;99650
7299;99410
7299;99590
7299;99680
7299;99470
7299;99910
7299;99960
7299;100010
7299;98680
7299;100110
7299;98740
7299;98440
7299;99290
7299;99770
7314;101120
7314;102110
7314;102420
7314;103630
7314;102730
7314;100990
7314;102730
7314;103520
7314;102570
7314;100950
7314;101310
7314;102710
7314;102500
7314;102890
7314;102530
7314;103570
7314;103450
7314;102750
7314;101020
7314;102680
7314;103600
7314;102450
7314;102390
7314;103080
7314;102450
7314;102850
7314;102720
7314;102190
7314;101070
7314;102820
7314;101050
7314;102510
7314;102840
7314;102580
7314;102650
7314;102510
7314;101160
7314;100990
7314;101340
7314;102860
7314;102550
7314;103340
7314;102960
7314;102780
7314;102590
7314;102740
7314;102790
7314;102760
7314;102700
7314;102100
7314;102410
7314;103250
7314;103620
7314;102390
7314;103030
7314;102740
7314;102770
7314;103200
7314;102940
7314;102720
7314;100880
7314;101640
7314;102750
7314;102630
7314;102720
7314;103420
7314;103570
7314;102590
7314;101980
7314;101830
7314;103240
7314;102880
7314;102770
7314;102430
7314;101100
7314;101290
7314;102150
7314;101580
7314;102650
7314;103090
7314;102850
7314;102770
7314;102750
7314;101380
7314;101480
7314;102920
7314;101880
7314;102440
7314;103440
7314;102890
7314;103180
7314;101480
7314;102520
7314;102540
7314;102260
7314;102910
7314;102760
7314;103160
7314;100970
7314;101020
7314;102590
7314;102360
7314;102770
7314;102710
7314;101870
7314;102860
7314;103150
7314;101330
7314;101050
7314;102700
7314;103270
7314;103050
7314;101950
7314;102570
7314;101740
7314;103620
7314;102460
7314;102420
7314;101120
7314;102810
7335;101500
7335;100840
7335;100020
7335;101590
7335;101610
7335;101600
7335;101510
7335;100080
7335;100010
7335;101300
7335;101960
7335;102030
7335;101420
7335;102050
7335;101490
7335;101560
7335;101610
7335;101980
7335;99970
7335;101980
7335;100380
7335;101640
7335;101210
7335;101410
7335;101520
7335;102370
7335;102370
7335;100010
7335;101920
7335;100110
7335;100170
7335;100960
7335;100090
7335;100770
7335;102330
7335;101380
7335;100770
7335;102350
7335;101190
7335;101790
7335;100460
7335;101910
7335;101580
7335;101140
7335;101380
7335;101390
7335;101240
7335;101630
7335;101360
7335;101430
7335;99970
7335;101370
7335;101560
7335;101160
7335;101350
7335;99940
7335;101570
7335;101060
7335;100510
7335;100410
7335;101200
7335;101630
7335;100120
7335;101610
7335;101500
7335;101670
7335;101180
7335;100220
7335;99900
7335;101910
7335;102340
7335;102230
7335;101520
7335;101590
7335;102350
7335;101460
7335;101360
7335;101340
7335;100010
7335;100770
7335;101260
7335;100190
7335;101710
7335;101370
7335;101360
7335;101720
7335;101090
7335;100790
7335;101540
7335;101860
7335;101670
7335;101740
7335;101190
7335;100580
7335;99880
7335;99980
7335;101400
7335;102170
7335;100010
7335;101530
7335;102010
7335;101760
7335;101530
7335;100950
7335;101540
7335;101230
7335;101240
7335;101570
7335;101520
7335;101420
7335;101710
7335;101680
7335;101500
7335;102260
7335;102250
7335;102010
7335;99950
7335;100020
7335;101250
7335;101520
7434;98300
7434;96780
7434;98290
7434;98650
7434;98260
7434;96800
7434;96940
7434;98030
7434;97980
7434;98420
7434;98420
7434;98030
7434;97580
7434;98220
7434;98100
7434;96810
7434;96850
7434;98230
7434;97900
7434;98090
7434;98280
7434;98620
7434;98590
7434;98530
7434;97880
7434;98040
7434;97950
7434;97850
7434;98810
7434;97430
7434;98460
7434;98180
7434;97030
7434;98300
7434;97800
7434;97710
7434;98760
7434;98540
7434;98260
7434;97290
7434;98770
7434;98020
7434;98410
7434;98250
7434;98510
7434;97720
7434;98210
7434;96860
7434;96930
7434;98310
7434;98160
7434;98100
7434;98740
7434;97110
7434;98130
7434;98260
7434;98440
7434;98340
7434;98140
7434;98130
7434;97550
7434;98280
7434;97710
7434;98120
7434;98260
7434;97050
7434;97860
7434;96860
7434;98220
7434;98350
7434;98080
7434;98170
7434;96920
7434;96840
7434;98260
7434;98820
7434;98320
7434;98450
7434;98320
7434;98310
7434;98150
7434;96860
7434;98030
7434;97280
7434;98320
7434;97900
7434;98240
7434;97110
7434;98050
7434;98770
7434;97450
7434;98340
7434;97030
7434;98550
7434;97880
7434;97910
7434;98740
7434;98330
7434;96970
7434;97240
7434;97930
7434;98240
7434;97960
7434;98460
7434;97980
7434;97460
7434;98170
7434;97230
7434;97510
7434;98270
7434;97980
7434;98090
7434;97910
7434;98240
7434;98130
7434;96820
7434;98490
7434;97110
7434;96850
7434;98220
7460;99450
7460;99000
7460;99040
7460;99040
7460;99400
7460;99600
7460;97820
7460;98060
7460;99020
7460;99280
7460;99390
7460;99300
7460;99720
7460;98250
7460;99750
7460;99650
7460;98700
7460;98090
7460;98460
7460;99110
7460;98870
7460;99370
7460;99020
7460;98390
7460;99240
7460;97880
7460;97890
7460;99150
7460;98480
7460;99130
7460;97790
7460;99070
7460;98980
7460;99160
7460;99300
7460;99520
7460;99240
7460;98770
7460;99110
7460;99060
7460;99110
7460;97880
7460;97790
7460;99260
7460;98840
7460;99110
7460;99110
7460;98780
7460;99460
7460;98140
7460;99350
7460;99160
7460;98810
7460;98640
7460;98990
7460;98250
7460;97860
7460;99160
7460;99610
7460;97810
7460;99250
7460;99230
7460;99790
7460;97850
7460;97860
7460;99240
7460;99190
7460;98190
7460;99190
7460;98880
7460;99660
7460;98050
7460;98100
7460;99270
7460;99400
7460;99300
7460;97860
7460;99440
7460;99350
7460;98970
7460;99240
7460;98440
7460;97840
7460;98880
7460;99300
7460;99620
7460;98670
7460;99150
7460;98130
7460;99120
7460;99240
7460;98820
7460;98920
7460;99180
7460;99740
7460;99140
7460;98860
7460;98590
7460;99420
7460;97940
7460;98820
7460;99020
7460;98700
7460;98990
7460;97830
7460;99030
7460;98950
7460;98980
7460;99040
7460;98570
7460;97830
7460;99110
7460;99170
7460;98690
7460;99210
7460;98860
7460;98900
7460;99150
7460;97880
7460;99050
7471;93190
7471;92660
7471;93140
7471;93260
7471;93220
7471;93110
7471;92310
7471;93640
7471;93350
7471;92430
7471;92270
7471;93050
7471;93160
7471;93100
7471;93000
7471;92470
7471;93000
7471;93190
7471;93020
7471;93090
7471;93160
7471;93250
7471;93050
7471;92310
7471;93290
7471;92110
7471;92300
7471;93170
7471;93280
7471;92310
7471;92590
7471;93390
7471;92450
7471;93120
7471;93230
7471;93380
7471;92840
7471;93530
7471;93270
7471;92990
7471;92720
7471;92900
7471;92940
7471;93210
7471;93290
7471;92750
7471;92920
7471;92250
7471;92980
7471;93350
7471;93280
7471;93450
7471;93630
7471;93400
7471;93310
7471;93030
7471;93360
7471;93570
7471;92510
7471;92630
7471;92570
7471;92960
7471;93190
7471;92230
7471;93210
7471;93040
7471;93100
7471;93270
7471;93390
7471;93270
7471;93370
7471;93170
7471;92180
7471;92270
7471;93110
7471;93220
7471;93340
7471;93240
7471;92830
7471;93130
7471;92330
7471;92400
7471;92700
7471;93060
7471;93240
7471;93120
7471;92470
7471;92930
7471;93300
7471;93280
7471;93490
7471;93680
7471;93390
7471;93270
7471;93420
7471;93270
7471;92790
7471;93340
7471;93270
7471;92270
7471;92420
7471;93330
7471;93250
7471;93200
7471;92760
7471;93060
7471;92270
7471;93220
7471;93630
7471;92200
7471;93380
7471;93090
7471;93600
7471;93270
7471;93510
7471;93140
7471;93270
7471;93100
7471;93220
7471;92500
7481;100280
7481;99140
7481;100470
7481;99930
7481;100240
7481;99370
7481;100060
7481;100260
7481;100050
7481;100380
7481;100640
7481;100190
7481;100400
7481;99070
7481;99470
7481;99820
7481;99040
7481;100250
7481;100220
7481;100440
7481;99120
7481;100390
7481;100230
7481;99170
7481;99880
7481;100440
7481;100420
7481;100200
7481;99930
7481;100020
7481;100320
7481;100330
7481;99100
7481;99710
7481;100030
7481;100050
7481;100190
7481;100110
7481;99550
7481;99700
7481;99900
7481;98950
7481;100000
7481;100230
7481;100270
7481;100340
7481;100370
7481;99200
7481;99810
7481;99850
7481;100130
7481;99670
7481;100480
7481;100260
7481;99160
7481;100170
7481;99960
7481;100620
7481;99200
7481;100300
7481;100360
7481;100310
7481;100600
7481;100370
7481;100430
7481;99310
7481;100040
7481;99060
7481;100110
7481;100430
7481;100160
7481;100200
7481;100310
7481;100330
7481;99790
7481;99640
7481;99880
7481;99170
7481;100200
7481;100290
7481;99440
7481;100210
7481;100120
7481;100510
7481;100190
7481;100030
7481;99230
7481;99260
7481;100190
7481;99050
7481;99980
7481;99110
7481;99140
7481;99450
7481;100120
7481;100350
7481;100290
7481;100400
7481;100250
7481;99380
7481;99660
7481;100230
7481;99160
7481;99280
7481;100080
7481;100290
7481;100640
7481;100630
7481;99810
7481;100320
7481;100200
7481;99630
7481;100060
7481;100670
7481;100090
7481;100180
7481;100140
7481;100010
7481;100240
7481;100320
7510;102220
7510;101160
7510;100960
7510;103190
7510;102540
7510;102650
7510;103140
7510;102550
7510;102100
7510;103030
7510;101650
7510;102250
7510;102090
7510;101080
7510;102360
7510;102310
7510;102760
7510;103130
7510;102520
7510;102590
7510;102890
7510;102450
7510;102690
7510;102370
7510;102600
7510;102460
7510;101750
7510;102530
7510;102580
7510;102190
7510;102570
7510;102190
7510;103210
7510;102480
7510;101510
7510;102880
7510;101700
7510;102430
7510;102590
7510;100970
7510;102400
7510;102330
7510;102070
7510;101760
7510;102650
7510;102570
7510;102360
7510;101020
7510;102180
7510;101310
7510;102630
7510;101270
7510;101000
7510;101800
7510;102230
7510;102550
7510;102330
7510;100920
7510;102540
7510;102210
7510;102280
7510;102620
7510;102460
7510;102310
7510;103100
7510;102710
7510;101230
7510;102890
7510;102270
7510;101010
7510;102570
7510;102560
7510;102990
7510;103190
7510;103020
7510;101120
7510;102510
7510;101480
7510;101890
7510;103220
7510;102840
7510;102800
7510;101850
7510;101500
7510;102630
7510;100980
7510;101590
7510;102540
7510;101470
7510;102500
7510;102800
7510;102520
7510;102290
7510;102590
7510;102850
7510;101070
7510;101030
7510;102710
7510;102310
7510;102610
7510;102370
7510;100950
7510;102890
7510;102610
7510;102600
7510;101790
7510;101950
7510;101020
7510;102620
7510;102530
7510;102620
7510;102340
7510;102690
7510;102910
7510;102590
7510;102530
7510;102930
7510;102570
7510;101900
7510;102610
7535;100250
7535;100010
7535;99970
7535;100230
7535;99820
7535;100380
7535;99300
7535;100390
7535;98610
7535;99040
7535;100100
7535;99330
7535;99770
7535;99830
7535;100460
7535;100310
7535;100000
7535;100110
7535;98920
7535;100270
7535;99550
7535;99660
7535;99850
7535;99640
7535;100030
7535;100080
7535;99110
7535;98730
7535;100210
7535;99320
7535;98890
7535;99490
7535;99990
7535;100080
7535;99480
7535;99860
7535;99950
7535;100240
7535;99990
7535;99280
7535;100120
7535;99680
7535;100220
7535;99740
7535;100150
7535;100230
7535;99860
7535;98850
7535;98710
7535;100070
7535;100250
7535;99990
7535;99730
7535;100130
7535;99210
7535;100010
7535;100400
7535;98580
7535;99620
7535;100310
7535;99990
7535;100070
7535;100020
7535;99600
7535;98860
7535;99910
7535;100020
7535;98620
7535;98640
7535;98610
7535;100470
7535;99820
7535;99670
7535;99880
7535;100200
7535;100140
7535;99390
7535;98600
7535;100010
7535;99620
7535;99190
7535;99930
7535;98760
7535;98710
7535;100010
7535;99970
7535;99580
7535;99300
7535;99760
7535;100140
7535;100170
7535;100080
7535;100260
7535;99850
7535;99630
7535;100140
7535;99970
7535;100070
7535;100060
7535;100300
7535;99840
7535;99720
7535;100080
7535;99910
7535;99060
7535;99990
7535;98670
7535;99870
7535;99900
7535;100070
7535;99760
7535;99900
7535;100440
7535;100420
7535;98810
7535;99670
7535;99730
7535;99210
7535;98720
7535;98590
7558;94240
7558;94560
7558;93670
7558;93680
7558;94510
7558;94640
7558;94490
7558;94530
7558;94640
7558;94730
7558;93660
7558;93700
7558;94540
7558;93710
7558;94440
7558;94620
7558;94520
7558;94820
7558;93980
7558;93660
7558;94670
7558;94470
7558;94430
7558;94130
7558;93640
7558;93890
7558;94570
7558;94620
7558;93830
7558;93970
7558;94130
7558;94730
7558;94600
7558;94690
7558;94840
7558;94460
7558;93880
7558;93950
7558;94040
7558;94630
7558;94490
7558;94440
7558;94690
7558;94230
7558;94530
7558;94270
7558;93720
7558;94500
7558;94720
7558;94710
7558;94200
7558;93970
7558;94400
7558;93670
7558;93690
7558;94600
7558;94730
7558;94500
7558;94680
7558;94410
7558;94560
7558;94780
7558;94550
7558;94010
7558;94420
7558;94390
7558;94800
7558;94610
7558;94310
7558;94550
7558;94680
7558;94550
7558;94380
7558;94600
7558;94150
7558;94610
7558;94550
7558;94640
7558;94330
7558;93940
7558;93700
7558;94540
7558;94690
7558;94450
7558;94590
7558;94640
7558;93730
7558;93670
7558;93580
7558;94600
7558;94740
7558;94470
7558;94400
7558;94460
7558;94450
7558;94250
7558;94490
7558;94470
7558;94550
7558;93840
7558;94590
7558;94840
7558;94000
7558;94490
7558;94750
7558;94620
7558;94690
7558;94760
7558;94690
7558;94580
7558;94420
7558;94520
7558;94540
7558;94730
7558;94500
7558;94500
7558;93970
7558;94510
7558;94600
7558;94630
7577;102250
7577;101480
7577;102090
7577;102020
7577;102300
7577;102330
7577;102340
7577;101340
7577;101540
7577;102090
7577;102100
7577;102180
7577;101520
7577;102380
7577;102190
7577;102270
7577;101990
7577;101700
7577;101720
7577;102210
7577;102150
7577;102070
7577;101500
7577;101940
7577;102280
7577;102250
7577;102300
7577;102150
7577;102310
7577;102140
7577;102070
7577;102340
7577;102130
7577;101520
7577;102350
7577;101440
7577;101660
7577;101570
7577;102230
7577;102210
7577;102350
7577;102110
7577;101480
7577;102480
7577;102000
7577;102160
7577;101390
7577;101450
7577;101610
7577;102110
7577;101780
7577;102460
7577;101790
7577;101330
7577;101640
7577;102020
7577;102160
7577;101920
7577;101790
7577;102190
7577;102270
7577;102140
7577;101950
7577;102270
7577;101910
7577;102040
7577;102130
7577;101360
7577;102130
7577;102260
7577;102050
7577;102370
7577;102200
7577;101520
7577;102080
7577;102180
7577;102060
7577;102030
7577;101570
7577;102250
7577;102150
7577;102220
7577;102220
7577;102290
7577;102210
7577;102010
7577;101560
7577;101770
7577;101970
7577;102320
7577;102310
7577;101610
7577;102160
7577;101680
7577;101980
7577;102240
7577;102310
7577;102070
7577;101980
7577;101640
7577;102270
7577;102370
7577;102130
7577;101360
7577;101580
7577;101960
7577;101370
7577;102310
7577;102280
7577;101810
7577;102270
7577;101950
7577;101430
7577;102100
7577;102270
7577;101910
7577;101460
7577;101990
7577;102020
7577;102110
7591;92780
7591;92480
7591;92620
7591;92470
7591;92290
7591;92110
7591;92720
7591;92690
7591;92270
7591;92570
7591;92800
7591;92370
7591;92960
7591;92820
7591;92520
7591;92330
7591;92500
7591;92580
7591;92430
7591;92570
7591;92910
7591;92380
7591;92860
7591;92530
7591;92880
7591;92300
7591;92240
7591;92040
7591;92270
7591;92440
7591;92190
7591;92830
7591;92770
7591;92660
7591;92450
7591;92840
7591;92650
7591;92230
7591;92600
7591;92510
7591;92310
7591;92640
7591;92860
7591;92320
7591;92670
7591;92250
7591;92170
7591;92460
7591;92540
7591;92510
7591;92830
7591;92860
7591;92750
7591;92740
7591;92490
7591;92710
7591;92480
7591;92770
7591;92460
7591;92730
7591;92140
7591;92730
7591;92760
7591;92870
7591;92390
7591;92830
7591;92560
7591;92870
7591;92450
7591;92280
7591;92110
7591;92460
7591;92860
7591;92810
7591;92620
7591;92670
7591;92840
7591;92590
7591;92610
7591;92790
7591;92290
7591;92720
7591;92680
7591;92460
7591;92400
7591;92410
7591;92190
7591;92840
7591;92090
7591;92310
7591;92230
7591;92510
7591;92570
7591;92760
7591;92820
7591;92610
7591;92280
7591;92830
7591;92870
7591;92620
7591;92440
7591;92640
7591;92390
7591;92650
7591;92760
7591;92480
7591;92590
7591;92290
7591;92870
7591;92580
7591;92600
7591;92430
7591;92350
7591;92210
7591;92410
7591;92870
7591;92180
7591;92400
7591;92450
7591;92780
7607;102760
7607;102800
7607;101630
7607;101080
7607;102460
7607;103040
7607;101720
7607;102600
7607;102510
7607;102480
7607;102580
7607;102920
7607;102500
7607;102420
7607;101000
7607;102440
7607;101970
7607;102790
7607;102530
7607;102390
7607;102690
7607;101980
7607;101450
7607;102580
7607;101810
7607;102340
7607;102340
7607;102970
7607;102450
7607;101010
7607;101640
7607;102180
7607;102380
7607;101830
7607;102320
7607;102290
7607;102190
7607;102170
7607;102400
7607;102210
7607;102820
7607;102210
7607;102390
7607;102000
7607;100960
7607;100910
7607;101020
7607;102560
7607;102860
7607;102420
7607;102580
7607;102630
7607;102850
7607;102010
7607;102180
7607;102400
7607;102550
7607;102330
7607;102520
7607;102830
7607;102580
7607;102910
7607;101460
7607;101780
7607;102460
7607;100960
7607;100850
7607;101010
7607;101070
7607;102070
7607;102560
7607;101160
7607;102120
7607;102510
7607;102250
7607;100960
7607;102400
7607;102430
7607;102450
7607;102560
7607;101900
7607;102290
7607;102140
7607;102650
7607;102410
7607;103030
7607;101620
7607;100920
7607;102740
7607;102220
7607;102090
7607;101750
7607;101720
7607;102520
7607;102580
7607;102780
7607;102060
7607;101710
7607;102750
7607;102640
7607;102240
7607;102530
7607;102870
7607;102210
7607;102170
7607;101140
7607;100940
7607;101320
7607;101400
7607;102370
7607;102080
7607;103010
7607;102520
7607;102430
7607;103010
7607;101120
7607;102460
7607;102370
7607;102460
7607;102670
7621;97520
7621;98700
7621;98810
7621;99250
7621;97860
7621;98850
7621;99040
7621;99140
7621;98520
7621;98270
7621;98620
7621;98180
7621;98110
7621;98460
7621;97320
7621;98300
7621;98610
7621;99180
7621;98220
7621;98040
7621;99300
7621;98680
7621;99010
7621;98700
7621;98790
7621;98910
7621;97570
7621;98400
7621;98800
7621;97380
7621;98690
7621;97510
7621;97270
7621;99200
7621;98690
7621;99260
7621;98980
7621;98310
7621;98440
7621;97450
7621;98900
7621;99010
7621;99040
7621;98750
7621;98630
7621;98070
7621;98390
7621;98800
7621;98750
7621;98280
7621;98740
7621;98890
7621;98630
7621;97670
7621;98740
7621;99310
7621;98680
7621;98540
7621;98820
7621;98400
7621;99150
7621;97760
7621;98690
7621;98730
7621;98780
7621;97410
7621;98050
7621;99030
7621;98580
7621;98470
7621;97260
7621;98600
7621;97260
7621;98860
7621;99000
7621;97960
7621;98820
7621;98930
7621;98880
7621;98530
7621;98900
7621;97420
7621;98640
7621;98280
7621;98520
7621;98890
7621;98850
7621;98700
7621;98620
7621;98490
7621;97510
7621;97270
7621;98470
7621;98860
7621;98750
7621;97790
7621;99120
7621;98930
7621;98370
7621;98840
7621;97290
7621;99050
7621;98670
7621;98300
7621;98190
7621;99060
7621;98610
7621;97410
7621;98660
7621;98480
7621;99160
7621;98430
7621;98740
7621;98880
7621;99130
7621;98270
7621;97850
7621;99000
7621;97370
7621;98560
7627;97730
7627;96870
7627;96940
7627;97930
7627;98700
7627;98420
7627;97190
7627;98330
7627;97880
7627;98320
7627;98040
7627;96890
7627;98300
7627;97980
7627;98250
7627;97010
7627;98160
7627;98010
7627;97300
7627;98440
7627;98070
7627;97430
7627;96930
7627;97830
7627;98630
7627;98510
7627;98240
7627;98300
7627;97970
7627;98400
7627;98220
7627;98270
7627;98080
7627;97670
7627;97960
7627;97830
7627;96720
7627;97800
7627;98650
7627;98130
7627;98390
7627;98440
7627;97510
7627;98550
7627;98550
7627;98130
7627;98540
7627;98500
7627;98360
7627;98250
7627;97950
7627;98360
7627;98070
7627;98130
7627;98430
7627;96810
7627;98330
7627;98180
7627;96750
7627;97040
7627;97570
7627;97730
7627;98110
7627;96780
7627;98160
7627;98380
7627;98260
7627;97520
7627;98140
7627;98190
7627;98610
7627;98050
7627;97540
7627;98100
7627;98040
7627;98210
7627;96790
7627;97810
7627;97800
7627;97910
7627;97710
7627;96890
7627;97670
7627;97810
7627;97950
7627;98080
7627;97910
7627;98520
7627;98330
7627;97660
7627;98260
7627;98260
7627;98010
7627;97920
7627;98190
7627;97720
7627;97530
7627;97140
7627;97240
7627;98630
7627;98280
7627;98190
7627;97890
7627;98240
7627;97940
7627;97200
7627;96810
7627;96780
7627;97980
7627;98380
7627;98020
7627;97750
7627;98560
7627;97050
7627;97720
7627;96860
7627;98410
7627;98470
7627;98130
7627;98110
7630;101420
7630;101280
7630;101480
7630;101390
7630;101290
7630;100520
7630;101410
7630;101060
7630;101310
7630;101290
7630;100200
7630;100100
7630;101000
7630;100990
7630;101280
7630;101790
7630;101540
7630;101530
7630;101210
7630;100670
7630;101170
7630;101770
7630;100690
7630;101310
7630;100030
7630;101550
7630;100720
7630;100760
7630;100070
7630;101420
7630;99910
7630;101680
7630;101370
7630;101350
7630;100950
7630;101490
7630;101460
7630;101040
7630;101370
7630;101140
7630;99900
7630;101350
7630;100000
7630;101680
7630;100930
7630;101350
7630;101730
7630;101670
7630;101480
7630;101250
7630;101580
7630;101640
7630;101450
7630;101010
7630;101820
7630;100130
7630;100140
7630;100450
7630;100360
7630;100970
7630;101690
7630;101430
7630;100690
7630;101320
7630;101500
7630;101120
7630;101000
7630;100690
7630;100840
7630;101370
7630;101630
7630;99980
7630;100220
7630;101210
7630;100180
7630;99990
7630;101140
7630;101200
7630;101490
7630;99980
7630;101080
7630;101100
7630;101830
7630;101430
7630;101230
7630;101510
7630;101590
7630;100770
7630;100060
7630;101400
7630;101470
7630;101380
7630;100760
7630;101020
7630;100770
7630;101630
7630;101240
7630;101440
7630;101100
7630;101350
7630;101440
7630;101320
7630;101530
7630;101110
7630;100440
7630;101340
7630;100850
7630;100250
7630;101080
7630;101070
7630;101450
7630;101680
7630;101660
7630;101690
7630;100320
7630;101140
7630;101570
7630;101340
7630;101270
7630;101810
7643;102400
7643;102510
7643;102660
7643;103060
7643;103190
7643;102930
7643;102860
7643;103100
7643;102260
7643;102970
7643;102350
7643;103050
7643;102800
7643;102910
7643;102270
7643;102710
7643;103220
7643;103150
7643;102900
7643;102900
7643;102910
7643;103080
7643;102320
7643;102410
7643;102730
7643;102940
7643;102770
7643;102460
7643;102120
7643;102910
7643;102850
7643;102280
7643;102950
7643;102120
7643;102050
7643;102240
7643;102870
7643;102650
7643;102360
7643;102310
7643;103000
7643;103100
7643;103130
7643;102130
7643;102470
7643;102670
7643;102960
7643;102930
7643;102760
7643;102970
7643;102830
7643;103040
7643;102850
7643;102800
7643;102560
7643;102950
7643;102580
7643;102600
7643;102980
7643;102770
7643;102480
7643;102910
7643;102760
7643;102720
7643;102490
7643;102270
7643;102880
7643;102920
7643;102880
7643;103050
7643;102670
7643;102570
7643;102240
7643;102400
7643;103040
7643;102210
7643;103020
7643;102980
7643;103090
7643;103020
7643;102070
7643;102180
7643;102750
7643;102850
7643;102380
7643;102160
7643;102770
7643;102850
7643;102930
7643;102870
7643;102760
7643;102950
7643;102880
7643;102760
7643;102850
7643;102210
7643;102770
7643;102670
7643;103000
7643;102820
7643;103120
7643;103020
7643;102820
7643;102840
7643;102850
7643;102830
7643;102770
7643;103000
7643;102870
7643;102890
7643;102820
7643;102440
7643;102620
7643;102920
7643;102200
7643;103080
7643;103010
7643;103100
7643;102420
7643;102860
7650;102330
7650;102300
7650;102190
7650;102240
7650;102190
7650;102590
7650;102620
7650;102130
7650;102180
7650;102470
7650;102450
7650;102680
7650;102700
7650;102550
7650;101900
7650;102130
7650;102490
7650;102440
7650;102450
7650;102170
7650;102350
7650;102630
7650;102720
7650;102470
7650;102300
7650;102760
7650;101900
7650;102100
7650;102810
7650;102490
7650;102340
7650;102600
7650;102110
7650;102430
7650;102010
7650;102070
7650;102100
7650;102200
7650;102640
7650;102220
7650;102190
7650;102530
7650;102480
7650;102340
7650;102780
7650;102130
7650;102340
7650;102570
7650;102770
7650;102570
7650;102310
7650;101840
7650;102700
7650;102180
7650;102450
7650;102500
7650;102840
7650;102850
7650;102020
7650;102640
7650;102490
7650;102610
7650;102150
7650;101920
7650;102790
7650;102280
7650;102410
7650;102800
7650;102630
7650;102620
7650;102550
7650;102720
7650;102370
7650;102110
7650;102090
7650;101880
7650;101860
7650;102930
7650;102250
7650;102520
7650;102640
7650;102100
7650;102100
7650;102490
7650;102700
7650;102410
7650;102660
7650;102370
7650;102040
7650;102080
7650;102360
7650;102430
7650;102750
7650;102340
7650;102170
7650;101950
7650;102280
7650;102050
7650;102480
7650;102290
7650;102120
7650;102430
7650;102270
7650;102220
7650;102670
7650;101930
7650;102010
7650;102800
7650;102800
7650;102360
7650;102260
7650;102390
7650;102450
7650;102670
7650;102730
7650;102710
7650;102810
7650;101920
7650;102610
7650;102280
7661;101190
7661;100960
7661;101410
7661;100960
7661;100790
7661;101250
7661;101470
7661;101510
7661;100660
7661;100630
7661;100880
7661;101350
7661;101520
7661;101180
7661;101370
7661;100800
7661;100760
7661;100990
7661;100770
7661;101120
7661;101320
7661;101090
7661;101010
7661;100750
7661;101510
7661;101400
7661;100790
7661;100920
7661;101060
7661;100860
7661;101070
7661;101200
7661;101050
7661;100960
7661;100970
7661;101290
7661;100670
7661;101350
7661;101250
7661;101300
7661;101360
7661;100770
7661;101110
7661;100820
7661;100720
7661;100890
7661;100840
7661;101130
7661;101340
7661;101420
7661;101250
7661;101580
7661;101190
7661;101670
7661;100590
7661;101330
7661;100700
7661;100960
7661;100780
7661;101200
7661;100880
7661;100860
7661;100800
7661;101210
7661;101190
7661;100720
7661;101490
7661;101010
7661;100710
7661;101220
7661;100900
7661;100920
7661;101340
7661;101160
7661;100700
7661;100690
7661;100980
7661;101500
7661;101340
7661;100790
7661;101320
7661;100990
7661;101240
7661;101420
7661;101240
7661;100990
7661;100890
7661;100810
7661;101070
7661;101390
7661;100880
7661;100760
7661;101350
7661;101000
7661;100650
7661;101040
7661;101170
7661;101130
7661;101370
7661;101070
7661;101090
7661;101440
7661;101400
7661;101540
7661;100930
7661;100620
7661;100810
7661;101050
7661;101180
7661;100950
7661;101070
7661;100770
7661;101520
7661;100980
7661;101210
7661;101490
7661;101530
7661;100650
7661;100880
7661;100950
7690;102290
7690;102220
7690;102510
7690;102420
7690;102320
7690;102730
7690;102310
7690;102280
7690;102380
7690;102530
7690;102450
7690;102720
7690;102520
7690;102450
7690;102310
7690;102090
7690;102620
7690;102360
7690;102170
7690;102700
7690;102480
7690;102600
7690;101960
7690;102070
7690;102120
7690;102770
7690;102690
7690;102120
7690;102540
7690;102560
7690;102310
7690;102930
7690;102590
7690;102840
7690;102100
7690;102420
7690;102260
7690;102620
7690;102460
7690;102320
7690;102020
7690;102720
7690;102540
7690;102090
7690;102410
7690;102420
7690;102200
7690;102080
7690;102560
7690;102730
7690;102580
7690;102850
7690;102310
7690;102070
7690;102460
7690;102660
7690;102130
7690;102290
7690;102400
7690;102120
7690;102550
7690;102710
7690;102820
7690;102280
7690;102250
7690;102890
7690;102110
7690;102250
7690;102710
7690;103030
7690;102580
7690;102600
7690;102050
7690;102130
7690;102060
7690;102120
7690;102310
7690;102150
7690;102810
7690;102100
7690;102230
7690;102400
7690;102530
7690;102540
7690;102120
7690;102800
7690;102170
7690;102170
7690;102650
7690;102900
7690;102570
7690;102520
7690;102320
7690;102180
7690;102740
7690;102540
